pre_flow,true_flow,src_ids,dst_ids
990.3333333333334,2091.0,11,14
21.033333333333335,15.0,15,131
41.63333333333333,38.0,25,50
69.53333333333333,99.0,3,91
44.266666666666666,30.0,204,214
22.166666666666668,30.0,124,201
140.76666666666668,96.0,63,89
15.833333333333334,12.0,110,210
143.1,112.0,4,42
23.41388888888889,15.0,112,118
14.35731884057971,16.0,22,113
24.41626984126984,21.0,64,245
86.76666666666667,102.0,12,244
80.0,51.0,33,107
38.46666666666667,12.0,161,209
180.33333333333334,159.0,12,33
220.6,188.0,33,200
24.633333333333333,13.0,7,68
21.259487179487177,16.0,11,137
57.766666666666666,46.0,112,243
31.119444444444447,29.0,30,31
16.49,13.0,21,138
101.03333333333333,182.0,18,19
20.255555555555556,15.0,53,55
31.566666666666666,27.0,131,138
976.4,754.0,4,6
21.369696969696967,13.0,11,113
23.133333333333333,28.0,15,144
221.16666666666666,17.0,115,200
45.53333333333333,79.0,23,107
722.0666666666667,860.0,12,205
1074.6333333333334,1074.0,1,132
51.9,48.0,2,231
592.1666666666666,494.0,15,243
93.2,67.0,34,204
127.1,93.0,24,209
42.3,29.0,26,33
140.63333333333333,69.0,23,24
35.36666666666667,22.0,27,88
23.018888888888892,38.0,185,226
25.966666666666665,42.0,18,48
21.525,15.0,107,230
38.6,43.0,161,202
26.846666666666668,39.0,9,233
16.466666666666665,14.0,54,100
25.65,20.0,96,163
28.324786324786324,20.0,49,110
24.67142857142857,13.0,3,168
17.05622641509434,16.0,76,230
43.733333333333334,45.0,9,60
135.43333333333334,119.0,20,136
18.288636363636364,14.0,26,105
57.06666666666667,36.0,133,241
29.407692307692308,32.0,76,91
2390.8333333333335,2299.0,3,13
18.515219373219377,17.0,209,218
18.17222222222222,14.0,38,108
31.266666666666666,21.0,42,188
25.933333333333334,39.0,136,214
787.3,548.0,83,243
31.0,14.0,47,112
529.0333333333333,446.0,7,22
541.0333333333333,830.0,30,201
16.706666666666667,14.0,42,234
44.0,61.0,3,245
21.95388888888889,15.0,29,118
23.154545454545453,17.0,93,214
26.533333333333335,15.0,18,86
127.8,130.0,25,200
75.36666666666666,50.0,45,63
24.333333333333332,22.0,2,58
23.933333333333334,16.0,24,103
36.993798449612406,27.0,19,47
42.1,11.0,36,77
39.7,30.0,57,205
795.0333333333333,722.0,15,185
23.30714285714286,23.0,3,156
26.266666666666666,11.0,83,131
180.56666666666666,133.0,24,27
251.4,258.0,2,26
384.73333333333335,302.0,12,34
29.733057708871662,17.0,73,157
84.86666666666666,89.0,2,28
26.0,30.0,137,241
17.833333333333332,15.0,24,152
22.733333333333334,22.0,9,137
5285.066666666667,4615.0,0,1
20.138095238095236,15.0,2,170
254.53333333333333,264.0,5,51
285.5,311.0,8,49
21.933333333333334,12.0,16,243
61.03333333333333,28.0,58,71
65.16666666666667,41.0,163,241
25.79047619047619,24.0,63,66
23.19018359486547,48.0,19,215
22.333333333333332,64.0,46,64
56.96666666666667,45.0,17,27
30.266666666666666,11.0,51,52
52.833333333333336,56.0,51,202
160.7,138.0,73,136
3510.4666666666667,3533.0,83,200
591.5333333333333,620.0,49,73
26.333333333333332,14.0,52,78
14.195652173913043,14.0,16,37
372.23333333333335,466.0,132,185
16.966666666666665,24.0,31,97
33.233333333333334,14.0,1,118
50.66231884057971,49.0,34,209
35.266666666666666,23.0,52,73
109.36666666666666,96.0,63,227
36.96666666666667,24.0,70,200
127.1,193.0,23,241
152.6,80.0,28,63
26.2,30.0,25,78
25.713888888888892,15.0,32,68
44.03333333333333,52.0,3,121
16.872530864197532,18.0,36,217
25.140816326530615,19.0,77,226
19.5,26.0,76,223
63.166666666666664,85.0,51,59
83.63333333333334,133.0,107,237
39.94666666666667,12.0,132,218
50.83888888888889,44.0,15,60
270.1,189.0,24,204
27.458543417366947,18.0,204,236
25.766666666666666,17.0,13,109
112.1,106.0,9,89
101.5,103.0,2,203
17.62388583638584,32.0,8,84
146.36666666666667,166.0,2,227
600.3666666666667,482.0,42,241
24.9,32.0,38,77
125.66666666666667,114.0,2,52
21.633333333333333,18.0,9,216
18.433333333333334,12.0,88,115
30.4,25.0,10,20
460.03333333333336,257.0,21,200
61.46666666666667,76.0,9,215
15.637586367880484,11.0,31,215
507.23333333333335,539.0,3,50
71.4,23.0,32,49
22.83809523809524,32.0,4,245
24.666666666666668,28.0,3,48
62.5,39.0,60,83
1858.6666666666667,1981.0,3,132
18.55551282051282,11.0,50,121
27.24388888888889,16.0,22,174
19.760023809523812,17.0,34,110
33.53333333333333,20.0,49,234
110.86666666666666,51.0,12,88
46.733333333333334,24.0,1,54
51.07333333333334,37.0,200,230
18.965555555555557,30.0,53,105
40.266666666666666,31.0,49,57
19.43214285714286,12.0,19,111
1148.9,1138.0,2,185
74.36666666666666,87.0,36,200
24.133333333333333,16.0,5,166
18.85748299319728,11.0,108,131
154.16666666666666,144.0,11,101
22.225970017636687,17.0,21,54
44.233333333333334,29.0,24,221
35.0,29.0,93,132
22.353534120200788,25.0,204,226
35.8,33.0,12,97
44.266666666666666,18.0,195,200
753.5666666666667,934.0,136,201
65.36666666666666,25.0,174,210
21.503472222222225,18.0,32,215
41.53333333333333,12.0,133,210
17.983333333333334,18.0,35,64
19.10138888888889,13.0,36,70
26.1,17.0,24,44
21.65753968253968,11.0,26,129
15.6,12.0,31,237
108.43333333333334,78.0,101,107
44.9,28.0,24,91
109.13333333333334,109.0,9,244
35.733333333333334,19.0,78,88
14.085947757958628,14.0,110,226
39.833333333333336,36.0,0,225
20.033333333333335,19.0,62,223
136.2,131.0,9,47
59.833333333333336,48.0,34,242
1065.9666666666667,12.0,147,201
25.4,11.0,205,223
457.56666666666666,374.0,50,200
22.966666666666665,17.0,6,64
21.6,11.0,11,117
477.23333333333335,360.0,22,24
23.414814814814815,11.0,26,155
23.964642857142856,21.0,40,236
25.0,16.0,188,244
24.361904761904764,20.0,19,210
22.505719052385718,13.0,40,159
25.8471568627451,15.0,21,111
19.588571428571427,19.0,19,108
58.9,56.0,8,38
59.36666666666667,55.0,15,199
29.833333333333332,19.0,158,201
44.56666666666667,36.0,7,109
21.49814814814815,14.0,73,233
105.43333333333334,101.0,3,31
27.3,28.0,7,234
23.23669590643275,13.0,54,66
33.03333333333333,20.0,15,189
803.0333333333333,921.0,8,241
101.36666666666666,68.0,32,83
19.694134199134204,13.0,73,144
17.467195504484483,11.0,60,76
78.4,81.0,7,31
26.21282051282051,17.0,18,121
28.533333333333335,16.0,5,239
79.63333333333334,98.0,3,199
18.334800532800532,26.0,100,228
38.38666666666666,32.0,6,97
16.233333333333334,12.0,79,136
32.246153846153845,17.0,11,231
123.26666666666667,74.0,199,200
23.22991452991453,29.0,136,227
21.8125,15.0,19,25
16.840740740740742,11.0,21,224
22.42991452991453,27.0,64,108
19.433333333333334,30.0,209,223
60.43333333333333,63.0,3,114
75.66666666666667,81.0,200,215
53.06666666666667,22.0,31,49
36.63333333333333,34.0,26,40
15.4,16.0,95,242
74.26666666666667,58.0,5,97
82.83333333333333,90.0,2,84
22.433333333333334,27.0,66,107
23.233333333333334,15.0,11,105
247.26666666666668,207.0,34,132
25.666666666666668,19.0,64,83
33.86666666666667,17.0,5,120
53.06666666666667,55.0,7,110
15.762698412698414,11.0,34,137
38.03333333333333,21.0,225,241
2652.9,2583.0,3,24
35.233333333333334,23.0,23,209
18.63216049382716,13.0,204,230
456.8,795.0,11,20
19.2,22.0,13,66
16.50941176470588,18.0,72,216
63.766666666666666,40.0,24,36
38.766666666666666,58.0,185,244
27.233333333333334,21.0,59,214
33.833333333333336,34.0,57,132
20.675783475783476,11.0,14,225
18.575238095238095,12.0,15,168
20.57139334521688,15.0,22,236
13.814285714285715,14.0,35,72
35.7,14.0,10,27
20.93292543373939,20.0,19,91
22.048000000000002,17.0,42,224
56.72713178294574,39.0,226,228
1136.0666666666666,1033.0,200,205
22.566666666666666,15.0,31,185
29.529629629629632,26.0,8,59
39.733333333333334,53.0,11,215
28.666666666666668,11.0,151,241
22.133333333333333,11.0,10,204
253.33333333333334,148.0,1,19
555.9333333333333,404.0,49,78
17.433333333333334,12.0,129,136
14.003520671834625,11.0,54,91
39.63333333333333,39.0,66,83
20.668518518518518,14.0,80,221
18.233333333333334,16.0,9,151
31.7,16.0,14,46
22.6,24.0,18,155
28.25048076923077,15.0,25,199
17.458333333333332,19.0,46,72
19.34264765596161,14.0,202,228
84.46666666666667,73.0,12,32
16.104761904761904,17.0,5,72
21.629610389610388,15.0,73,92
41.333333333333336,12.0,12,239
53.56666666666667,67.0,18,23
77.3,26.0,13,32
43.5,65.0,22,210
20.201785714285716,29.0,72,219
103.96666666666667,71.0,8,204
25.733333333333334,31.0,7,225
21.29318825910931,18.0,51,215
56.5,47.0,110,200
809.4666666666667,722.0,6,185
138.53333333333333,142.0,5,227
96.26666666666667,60.0,1,100
19.4,13.0,44,77
121.7,72.0,6,89
72.2,94.0,15,93
50.3,64.0,0,233
113.2,82.0,11,47
168.63333333333333,216.0,136,205
18.674358974358977,12.0,110,227
269.56666666666666,372.0,112,200
31.266666666666666,13.0,203,237
60.86666666666667,61.0,3,228
44.03333333333333,57.0,97,223
128.53333333333333,122.0,24,211
136.1,130.0,5,62
118.9,75.0,14,112
15.2,13.0,43,136
115.53333333333333,120.0,2,59
33.96666666666667,27.0,88,204
33.27777777777778,22.0,51,209
158.13333333333333,40.0,17,22
55.53333333333333,83.0,29,33
5899.333333333333,5676.0,2,3
196.66666666666666,195.0,15,38
20.766666666666666,16.0,97,107
364.1666666666667,484.0,42,132
2330.733333333333,2624.0,6,63
43.4,60.0,83,232
30.670833333333334,21.0,40,91
35.86666666666667,17.0,103,209
38.8,27.0,94,200
31.223809523809525,27.0,2,124
58.3,64.0,101,136
28.9,19.0,14,57
16.57257525083612,12.0,69,234
2595.1666666666665,3163.0,0,11
33.5,13.0,29,52
35.93333333333333,18.0,70,241
32.07948717948718,33.0,12,53
97.36666666666666,74.0,17,73
399.26666666666665,524.0,9,136
16.60304580896686,23.0,51,230
30.76126984126984,37.0,20,39
46.91111111111112,42.0,14,221
40.833333333333336,34.0,136,209
54.833333333333336,51.0,51,136
37.4,34.0,52,205
45.48737060041408,20.0,65,116
35.93333333333333,41.0,5,66
20.732000000000003,11.0,46,155
209.6,202.0,12,101
1699.4,1350.0,11,12
17.682936507936507,11.0,19,225
26.633333333333333,40.0,36,42
41.46666666666667,49.0,12,223
25.004444444444445,12.0,73,159
226.16666666666666,90.0,7,16
19.84814233385662,12.0,32,130
705.8333333333334,522.0,2,34
19.376190476190477,13.0,4,139
30.033333333333335,11.0,94,132
232.06666666666666,179.0,12,40
13.542328042328043,12.0,28,65
167.86666666666667,115.0,3,89
19.934722222222224,25.0,20,70
162.83333333333334,201.0,0,52
29.75714285714286,42.0,7,66
88.93333333333334,70.0,8,27
32.56666666666667,22.0,3,81
334.2,162.0,22,49
33.53333333333333,18.0,60,223
1888.8,1712.0,15,24
74.5,46.0,1,31
22.261904761904763,11.0,47,161
48.156689342403624,25.0,40,209
69.2,69.0,5,76
18.61718954248366,11.0,117,216
166.53333333333333,175.0,0,188
66.6,63.0,9,93
40.96666666666667,31.0,1,116
57.4,47.0,7,231
114.66666666666667,73.0,34,136
15.624801324590301,14.0,59,228
25.390158730158728,57.0,35,45
20.266666666666666,22.0,51,211
20.475,11.0,46,65
59.86666666666667,37.0,163,200
41.36666666666667,28.0,32,73
22.120238095238097,27.0,42,231
16.172222222222224,12.0,54,159
21.066666666666666,13.0,97,101
35.06666666666667,12.0,46,71
75.56666666666666,13.0,18,71
19.364237984237985,14.0,101,133
31.233333333333334,22.0,46,70
22.494444444444447,29.0,30,62
16.366666666666667,15.0,45,243
17.0,11.0,110,136
20.033333333333335,12.0,53,209
2064.8333333333335,1638.0,13,200
48.46666666666667,28.0,57,174
25.566666666666666,43.0,188,243
38.20166666666667,52.0,14,39
4546.8,4125.0,2,83
28.348000000000003,45.0,29,93
44.06666666666667,45.0,6,114
1240.4,1586.0,6,132
98.53333333333333,92.0,59,83
26.858333333333334,25.0,2,206
32.32476190476191,34.0,3,61
48.5,29.0,26,77
19.95,17.0,91,146
190.53333333333333,165.0,3,80
33.766666666666666,23.0,26,161
18.258333333333333,18.0,30,76
188.83333333333334,264.0,34,185
23.266666666666666,12.0,1,109
47.96666666666667,117.0,203,241
31.1,39.0,11,140
183.36666666666667,12.0,3,99
23.866666666666667,30.0,117,136
45.266666666666666,16.0,0,192
59.96666666666667,49.0,4,51
21.133333333333333,22.0,137,185
24.395652173913042,18.0,28,209
29.366666666666667,30.0,140,185
29.957575757575757,22.0,64,87
19.733333333333334,14.0,24,43
21.566666666666666,12.0,15,115
28.533333333333335,37.0,7,229
17.6,22.0,66,132
30.533333333333335,22.0,7,79
15.607936507936508,14.0,20,43
28.1,20.0,29,161
15.818985507246376,11.0,209,245
17.2,16.0,53,176
23.709523809523812,18.0,4,97
175.33333333333334,127.0,26,63
65.56666666666666,75.0,11,23
233.3,121.0,19,24
777.6,520.0,4,24
24.723356009070297,22.0,88,209
61.96666666666667,64.0,0,230
837.4666666666667,497.0,49,107
50.84791666666667,13.0,8,199
18.466666666666665,11.0,43,82
75.4,66.0,24,161
18.67556536127965,12.0,77,92
50.233333333333334,40.0,185,203
14.216587301587303,19.0,19,65
88.03333333333333,508.0,16,52
16.548148148148147,14.0,26,65
19.645629257693212,28.0,67,72
34.5,12.0,116,200
145.06666666666666,167.0,73,78
71.43333333333334,132.0,107,211
4350.866666666667,7211.0,201,241
1685.0666666666666,2032.0,0,205
20.61262626262626,15.0,30,215
18.427272727272726,14.0,88,211
44.36666666666667,44.0,174,205
25.233333333333334,11.0,85,199
100.3,55.0,4,26
24.2,20.0,2,168
20.738888888888887,15.0,18,224
27.166666666666668,24.0,210,211
50.6,50.0,3,236
37.7,22.0,3,92
22.695238095238096,11.0,60,237
84.53333333333333,66.0,60,201
33.225641025641025,29.0,15,90
23.266666666666666,19.0,47,137
19.693827160493825,16.0,40,129
21.933333333333334,14.0,7,168
58.56666666666667,129.0,161,244
16.638962148962147,14.0,34,231
123.66666666666667,114.0,1,210
38.0,39.0,12,91
16.866666666666667,13.0,5,67
33.7,32.0,73,244
19.59614814814815,15.0,97,159
30.1,12.0,24,46
111.63333333333334,35.0,220,241
76.93333333333334,101.0,29,42
16.113780480791352,18.0,54,226
56.833333333333336,35.0,35,200
16.057222222222222,14.0,132,139
2767.2,2516.0,24,83
41.666666666666664,45.0,52,185
489.3666666666667,401.0,7,202
56.4,53.0,5,231
26.586111111111112,26.0,29,223
18.333333333333332,13.0,114,136
69.43333333333334,59.0,20,38
24.432013366750205,25.0,91,157
27.133333333333333,27.0,6,233
59.166666666666664,17.0,0,240
32.333333333333336,27.0,1,46
26.066666666666666,22.0,100,136
25.355555555555554,37.0,18,216
28.573763736263736,48.0,34,108
23.31142857142857,21.0,31,82
32.63333333333333,28.0,9,46
421.46666666666664,290.0,13,243
16.591666666666665,13.0,53,167
21.3,11.0,35,81
28.333333333333332,14.0,83,138
5651.533333333334,6861.0,83,201
26.666666666666668,25.0,24,163
15.728571428571428,13.0,73,245
27.962185185185184,12.0,107,159
66.86666666666666,48.0,31,63
47.833333333333336,29.0,4,100
16.327902711323766,16.0,59,110
18.233333333333334,11.0,32,70
1463.8333333333333,1533.0,107,241
25.6,21.0,57,96
23.09,18.0,30,56
1562.8,1385.0,1,13
20.393798449612405,14.0,61,145
18.733333333333334,12.0,67,241
78.56666666666666,107.0,0,114
25.186666666666667,12.0,19,98
32.44814814814815,42.0,3,225
40.13333333333333,51.0,0,216
103.83333333333333,110.0,15,227
386.4,350.0,5,40
3696.5333333333333,3495.0,12,241
85.86666666666666,85.0,14,33
18.586666666666666,13.0,34,94
27.629391891891892,18.0,29,157
18.111111111111107,48.0,16,105
14.391948470209341,17.0,16,43
34.5,43.0,4,46
560.2666666666667,648.0,5,22
23.666666666666668,18.0,7,144
42.833333333333336,41.0,78,209
25.059557109557108,11.0,95,161
25.833333333333332,40.0,1,245
28.135150183150184,28.0,22,110
27.81111111111111,17.0,83,216
946.6333333333333,818.0,7,18
18.997874396135263,14.0,22,245
30.333333333333332,31.0,41,241
52.733333333333334,20.0,5,138
18.833333333333332,20.0,54,89
39.13333333333333,45.0,18,221
99.5,85.0,7,52
59.96666666666667,50.0,2,97
122.63333333333334,136.0,188,241
20.866666666666667,12.0,5,208
33.7,29.0,42,161
32.733333333333334,26.0,11,64
41.1,69.0,23,132
54.53333333333333,28.0,233,241
247.63333333333333,25.0,10,22
36.5,37.0,5,220
1014.1666666666666,1251.0,6,14
47.766666666666666,53.0,15,41
40.13333333333333,37.0,144,201
23.2957264957265,23.0,76,103
700.2666666666667,315.0,13,18
998.9333333333333,982.0,13,132
201.33333333333334,228.0,5,211
15.091666666666667,17.0,35,48
30.633333333333333,22.0,201,206
136.1,126.0,50,205
61.03333333333333,71.0,63,215
37.63333333333333,32.0,40,214
25.733333333333334,13.0,3,55
97.76666666666667,73.0,19,34
155.53333333333333,172.0,4,8
30.533333333333335,30.0,23,73
131.9,167.0,210,241
50.3,14.0,220,243
30.366666666666667,22.0,9,35
41.166666666666664,41.0,26,46
315.6,194.0,17,24
421.06666666666666,218.0,205,243
18.549112351493307,11.0,91,226
1601.9666666666667,1646.0,7,11
77.6,80.0,33,132
30.1,24.0,84,204
59.8,23.0,34,89
210.76666666666668,234.0,23,201
18.52857142857143,13.0,42,245
62.666666666666664,94.0,185,210
30.872444444444447,18.0,20,218
2680.633333333333,3820.0,9,83
33.55855855855856,35.0,26,80
49.2,60.0,14,161
66.26666666666667,29.0,21,112
20.1,11.0,2,37
50.6,51.0,13,84
3666.233333333333,2999.0,12,83
78.9,70.0,20,242
211.53333333333333,182.0,40,132
15.782777445763019,12.0,109,114
202.8,154.0,12,237
57.833333333333336,31.0,17,38
436.8666666666667,241.0,21,241
18.87857142857143,11.0,40,45
3374.0333333333333,3082.0,5,15
103.73333333333333,83.0,59,63
16.089222222222222,13.0,103,159
77.56666666666666,73.0,13,214
29.904166666666665,26.0,32,146
37.21666666666667,12.0,32,125
38.233333333333334,23.0,54,132
51.766666666666666,50.0,94,201
36.86666666666667,21.0,19,38
26.927755731922396,15.0,49,230
20.792784992784995,19.0,20,245
107.6,149.0,39,83
49.833333333333336,67.0,15,110
87.03333333333333,88.0,38,132
32.9,48.0,22,243
24.366666666666667,32.0,45,185
30.22222222222222,29.0,15,137
28.933333333333334,21.0,40,59
90.53333333333333,57.0,18,210
18.133333333333333,27.0,130,185
56.8,66.0,5,110
22.47916292303085,26.0,53,216
3012.5,2974.0,1,2
48.416666666666664,86.0,8,19
39.53333333333333,28.0,200,218
109.93333333333334,104.0,63,214
137.13333333333333,84.0,34,40
13.090868356789409,12.0,80,230
56.766666666666666,46.0,7,118
21.266666666666666,22.0,97,185
54.1,69.0,96,211
18.78895021645021,13.0,80,236
1470.8666666666666,1693.0,9,24
28.129166666666666,18.0,50,54
16.33562028800124,12.0,108,226
20.666666666666668,18.0,8,118
20.041666666666668,14.0,13,224
36.3,26.0,232,241
47.4,32.0,21,33
109.5,172.0,0,39
43.63333333333333,49.0,24,114
22.779999999999998,21.0,132,233
153.8,153.0,5,77
54.4,41.0,24,31
15.820235507246377,12.0,92,226
486.73333333333335,581.0,2,30
153.2,117.0,24,38
219.9,199.0,8,22
129.06666666666666,206.0,243,244
935.4333333333333,687.0,11,49
20.454938271604938,11.0,205,226
1118.1666666666667,1255.0,1,49
165.53333333333333,113.0,205,242
35.1,27.0,12,35
38.17891156462585,48.0,30,209
82.33333333333333,74.0,11,36
15.333333333333334,12.0,38,223
30.166666666666668,19.0,152,200
85.1,67.0,133,201
43.303985507246374,71.0,212,245
22.966666666666665,15.0,18,111
20.3,12.0,72,82
3626.5666666666666,3560.0,5,63
27.39061116229308,33.0,79,87
38.04557823129252,67.0,26,209
345.96666666666664,12.0,219,241
19.633333333333333,13.0,7,113
24.566666666666666,36.0,15,216
34.166666666666664,91.0,23,47
155.1,190.0,89,201
26.388888888888893,30.0,29,227
22.180555555555554,11.0,4,130
43.4,48.0,9,133
53.666666666666664,92.0,215,241
34.6,19.0,24,97
73.0,72.0,20,51
24.896666666666665,19.0,34,114
20.433333333333334,20.0,91,136
27.933333333333334,19.0,88,214
67.53333333333333,269.0,18,108
57.9,34.0,20,77
1186.2666666666667,1915.0,3,96
20.98153735153735,35.0,50,93
121.23333333333333,148.0,101,185
23.7,19.0,1,130
17.566522449247806,22.0,38,215
34.56666666666667,20.0,83,103
29.596666666666668,12.0,41,186
25.448,24.0,20,230
22.766666666666666,13.0,28,34
420.4,687.0,9,42
879.5666666666667,1047.0,12,14
36.18611111111112,25.0,27,223
32.983333333333334,11.0,73,218
96.26666666666667,125.0,6,244
30.175,22.0,29,60
22.99565217391304,14.0,117,209
49.96666666666667,51.0,6,215
24.084722222222222,22.0,11,109
81.53333333333333,105.0,52,83
